term_ID,description,frequency,plot_X,plot_Y,plot_size,uniqueness,dispensability,representative,eliminated
GO:0001770,"establishment of natural killer cell polarity",0.000%, 1.912,-2.888,0.301,0.915,0.000,1770,0
GO:0016334,"establishment or maintenance of polarity of follicular epithelium",0.000%,null,null,1.544,0.758,0.570,1770,1
GO:0002315,"marginal zone B cell differentiation",0.000%,null,null,1.519,0.672,0.503,1770,1
GO:0030708,"germarium-derived female germ-line cyst encapsulation",0.000%,null,null,1.146,0.684,0.940,1770,1
GO:0006042,"glucosamine biosynthetic process",0.000%, 0.895, 0.526,0.778,0.964,0.000,6042,0
GO:0034398,"telomere tethering at nuclear periphery",0.000%, 2.675,-6.274,0.954,0.942,0.000,34398,0
GO:0097401,"synaptic vesicle lumen acidification",0.000%,null,null,0.301,0.677,0.577,34398,1
GO:0030050,"vesicle transport along actin filament",0.000%,null,null,1.505,0.882,0.540,34398,1
GO:0046957,"negative phototaxis",0.000%, 6.996,-1.430,0.845,0.928,0.000,46957,0
GO:2001229,"negative regulation of response to gamma radiation",0.000%,null,null,0.845,0.827,0.439,46957,1
GO:1903025,"regulation of RNA polymerase II regulatory region sequence-specific DNA binding",0.000%, 2.488,-0.642,0.301,0.910,0.000,1903025,0
GO:0033342,"negative regulation of collagen binding",0.000%,null,null,1.491,0.900,0.557,1903025,1
GO:1903839,"positive regulation of mRNA 3'-UTR binding",0.000%,null,null,0.301,0.908,0.503,1903025,1
GO:0030721,"spectrosome organization",0.000%,-4.280, 7.194,0.699,0.886,0.008,30721,0
GO:0036111,"very long-chain fatty-acyl-CoA metabolic process",0.000%,-0.840,-0.289,1.556,0.955,0.017,36111,0
GO:0035338,"long-chain fatty-acyl-CoA biosynthetic process",0.000%,null,null,1.255,0.948,0.521,36111,1
GO:0048072,"compound eye pigmentation",0.000%,-2.331,-6.863,1.556,0.806,0.018,48072,0
GO:0006856,"eye pigment precursor transport",0.000%,null,null,1.114,0.792,0.686,48072,1
GO:0044245,"polysaccharide digestion",0.000%,-2.009,-7.727,0.778,0.786,0.019,44245,0
GO:0046210,"nitric oxide catabolic process",0.000%,-3.719,-1.004,1.114,0.949,0.019,46210,0
GO:0010727,"negative regulation of hydrogen peroxide metabolic process",0.000%,null,null,1.041,0.853,0.406,46210,1
GO:0043602,"nitrate catabolic process",0.000%,null,null,1.041,0.920,0.438,46210,1
GO:1903428,"positive regulation of reactive oxygen species biosynthetic process",0.000%,null,null,1.362,0.824,0.640,46210,1
GO:0019482,"beta-alanine metabolic process",0.000%,-4.096, 0.588,1.556,0.925,0.040,19482,0
GO:0000732,"strand displacement",0.000%, 3.622, 1.328,0.477,0.946,0.045,732,0
GO:0051086,"chaperone mediated protein folding independent of cofactor",0.000%,-1.634, 3.076,1.079,0.944,0.055,51086,0
GO:0033490,"cholesterol biosynthetic process via lathosterol",0.000%,-1.814, 1.474,0.602,0.924,0.078,33490,0
GO:0034474,"U2 snRNA 3'-end processing",0.000%,-0.495, 4.100,1.519,0.936,0.082,34474,0
GO:0033979,"box H/ACA snoRNA metabolic process",0.000%,null,null,1.255,0.942,0.848,34474,1
GO:0000495,"box H/ACA snoRNA 3'-end processing",0.000%,null,null,1.204,0.934,0.496,34474,1
GO:1900364,"negative regulation of mRNA polyadenylation",0.000%,null,null,0.778,0.833,0.459,34474,1
GO:1990034,"calcium ion export from cell",0.000%, 2.493,-4.820,0.954,0.932,0.090,1990034,0
GO:0016057,"regulation of membrane potential in photoreceptor cell",0.000%,-3.746,-4.314,0.903,0.903,0.097,16057,0
GO:0086047,"membrane depolarization during Purkinje myocyte cell action potential",0.000%,null,null,1.491,0.676,0.770,16057,1
GO:1900827,"positive regulation of membrane depolarization during cardiac muscle cell action potential",0.000%,null,null,0.477,0.842,0.515,16057,1
GO:1903387,"positive regulation of homophilic cell adhesion",0.000%,-0.142,-2.152,0.301,0.856,0.097,1903387,0
GO:0043610,"regulation of carbohydrate utilization",0.000%, 4.045,-2.763,0.954,0.900,0.103,43610,0
GO:0060821,"inactivation of X chromosome by DNA methylation",0.000%, 1.498, 0.130,1.380,0.890,0.109,60821,0
GO:0044752,"response to human chorionic gonadotropin",0.000%, 8.148,-1.360,0.477,0.923,0.134,44752,0
GO:1903351,"cellular response to dopamine",0.000%,null,null,0.602,0.902,0.487,44752,1
GO:1902065,"response to L-glutamate",0.000%,null,null,0.699,0.919,0.406,44752,1
GO:0009386,"translational attenuation",0.000%,-0.763, 3.353,0.477,0.862,0.137,9386,0
GO:1990390,"protein K33-linked ubiquitination",0.000%,-2.805, 5.080,0.903,0.928,0.143,1990390,0
GO:0042526,"positive regulation of tyrosine phosphorylation of Stat6 protein",0.000%,null,null,0.699,0.738,0.471,1990390,1
GO:2001168,"positive regulation of histone H2B ubiquitination",0.000%,null,null,0.477,0.718,0.758,1990390,1
GO:0045903,"positive regulation of translational fidelity",0.000%,null,null,1.322,0.791,0.444,1990390,1
GO:0090309,"positive regulation of methylation-dependent chromatin silencing",0.000%,null,null,0.699,0.695,0.624,1990390,1
GO:0033184,"positive regulation of histone ubiquitination",0.000%,null,null,0.699,0.712,0.617,1990390,1
GO:1902524,"positive regulation of protein K48-linked ubiquitination",0.000%,null,null,1.415,0.795,0.654,1990390,1
GO:1902499,"positive regulation of protein autoubiquitination",0.000%,null,null,0.778,0.805,0.428,1990390,1
GO:1901143,"insulin catabolic process",0.000%,-6.563, 2.118,1.544,0.941,0.144,1901143,0
GO:0071500,"cellular response to nitrosative stress",0.000%, 6.880, 0.061,1.380,0.917,0.145,71500,0
GO:0070731,"cGMP transport",0.000%, 1.798,-4.980,0.301,0.927,0.159,70731,0
GO:1900163,"positive regulation of phospholipid scramblase activity",0.000%,null,null,1.544,0.696,0.905,70731,1
GO:0006853,"carnitine shuttle",0.000%,null,null,1.114,0.877,0.731,70731,1
GO:0061092,"positive regulation of phospholipid translocation",0.000%,null,null,1.491,0.706,0.548,70731,1
GO:0015917,"aminophospholipid transport",0.000%,null,null,0.477,0.916,0.408,70731,1
GO:0015910,"peroxisomal long-chain fatty acid import",0.000%,null,null,1.556,0.909,0.447,70731,1
GO:0014053,"negative regulation of gamma-aminobutyric acid secretion",0.000%,null,null,1.079,0.807,0.688,70731,1
GO:0033602,"negative regulation of dopamine secretion",0.000%,null,null,1.255,0.780,0.847,70731,1
GO:0015722,"canalicular bile acid transport",0.000%,null,null,1.362,0.907,0.484,70731,1
GO:0038060,"nitric oxide-cGMP-mediated signaling pathway",0.000%, 6.254, 0.014,0.301,0.856,0.161,38060,0
GO:0020028,"hemoglobin import",0.000%, 0.175,-4.551,0.699,0.925,0.161,20028,0
GO:0035048,"splicing factor protein import into nucleus",0.000%,null,null,1.556,0.895,0.447,20028,1
GO:0000059,"protein import into nucleus, docking",0.000%,null,null,1.000,0.825,0.569,20028,1
GO:0010121,"arginine catabolic process to proline via ornithine",0.000%,-6.910, 0.130,0.602,0.918,0.167,10121,0
GO:0019483,"beta-alanine biosynthetic process",0.000%,-3.214, 1.744,1.398,0.914,0.179,19483,0
GO:0007206,"phospholipase C-activating G-protein coupled glutamate receptor signaling pathway",0.000%, 6.764, 0.503,1.255,0.837,0.193,7206,0
GO:1900737,"negative regulation of phospholipase C-activating G-protein coupled receptor signaling pathway",0.000%,null,null,1.505,0.777,0.719,7206,1
GO:0044571,"[2Fe-2S] cluster assembly",0.000%,-3.683, 7.215,1.477,0.884,0.197,44571,0
GO:1990256,"signal clustering",0.000%, 6.332, 0.442,0.602,0.830,0.200,1990256,0
GO:0033320,"UDP-D-xylose biosynthetic process",0.000%, 0.647, 3.954,1.279,0.903,0.201,33320,0
GO:0002184,"cytoplasmic translational termination",0.000%,-3.752, 6.611,1.000,0.836,0.202,2184,0
GO:1903679,"positive regulation of cap-independent translational initiation",0.000%,null,null,1.279,0.794,0.692,2184,1
GO:0044845,"chain elongation of O-linked mannose residue",0.000%,-3.201, 5.193,0.477,0.894,0.210,44845,0
GO:0018406,"protein C-linked glycosylation via 2'-alpha-mannosyl-L-tryptophan",0.000%,null,null,0.477,0.890,0.627,44845,1
GO:0097466,"glycoprotein ERAD pathway",0.000%,null,null,0.477,0.836,0.412,44845,1
GO:0030969,"UFP-specific transcription factor mRNA processing involved in endoplasmic reticulum unfolded protein response",0.000%,null,null,0.778,0.801,0.550,44845,1
GO:0036109,"alpha-linolenic acid metabolic process",0.000%,-2.837, 0.705,1.079,0.919,0.211,36109,0
GO:0031393,"negative regulation of prostaglandin biosynthetic process",0.000%,null,null,0.477,0.814,0.582,36109,1
GO:0035499,"carnosine biosynthetic process",0.000%,-5.113, 2.456,1.544,0.906,0.221,35499,0
GO:0035606,"peptidyl-cysteine S-trans-nitrosylation",0.000%,-2.082, 4.249,1.398,0.927,0.227,35606,0
GO:0036335,"intestinal stem cell homeostasis",0.000%,-2.846,-3.857,1.415,0.899,0.232,36335,0
GO:1990426,"homologous recombination-dependent replication fork processing",0.000%, 7.058, 2.071,0.602,0.868,0.235,1990426,0
GO:0061567,"dCMP phosphorylation",0.000%, 0.098, 2.232,1.531,0.894,0.240,61567,0
GO:0006756,"AMP phosphorylation",0.000%,null,null,1.544,0.886,0.953,61567,1
GO:0061565,"dAMP phosphorylation",0.000%,null,null,1.531,0.894,0.952,61567,1
GO:0061566,"CMP phosphorylation",0.000%,null,null,1.531,0.894,0.952,61567,1
GO:0070911,"global genome nucleotide-excision repair",0.000%, 7.261, 1.532,0.903,0.872,0.242,70911,0
GO:0035965,"cardiolipin acyl-chain remodeling",0.000%,-1.843, 0.193,1.556,0.919,0.242,35965,0
GO:0055108,"Golgi to transport vesicle transport",0.000%, 1.344,-5.561,0.301,0.915,0.242,55108,0
GO:0048211,"Golgi vesicle docking",0.000%,null,null,1.204,0.894,0.471,55108,1
GO:0061569,"UDP phosphorylation",0.000%, 0.105, 2.590,1.531,0.892,0.245,61569,0
GO:0006174,"dADP phosphorylation",0.000%,null,null,1.531,0.885,0.544,61569,1
GO:0006186,"dGDP phosphorylation",0.000%,null,null,1.556,0.885,0.947,61569,1
GO:0006757,"ADP phosphorylation",0.000%,null,null,1.531,0.883,0.749,61569,1
GO:0061570,"dCDP phosphorylation",0.000%,null,null,1.531,0.892,0.544,61569,1
GO:0061571,"TDP phosphorylation",0.000%,null,null,1.531,0.892,0.544,61569,1
GO:0061568,"GDP phosphorylation",0.000%,null,null,1.531,0.892,0.544,61569,1
GO:0061508,"CDP phosphorylation",0.000%,null,null,1.544,0.892,0.544,61569,1
GO:0061504,"cyclic threonylcarbamoyladenosine biosynthetic process",0.000%,-1.875, 4.308,0.845,0.925,0.245,61504,0
GO:0019413,"acetate biosynthetic process",0.000%,-4.114, 2.169,1.491,0.915,0.248,19413,0
GO:0070987,"error-free translesion synthesis",0.000%, 6.812, 2.505,1.146,0.858,0.249,70987,0
GO:0051102,"DNA ligation involved in DNA recombination",0.000%, 3.977, 1.330,1.531,0.942,0.251,51102,0
GO:1902861,"copper ion import into cell",0.000%, 1.249,-2.959,0.477,0.928,0.254,1902861,0
GO:1990035,"calcium ion import into cell",0.000%,null,null,1.041,0.927,0.764,1902861,1
GO:0098703,"calcium ion import across plasma membrane",0.000%,null,null,0.477,0.830,0.728,1902861,1
GO:0015679,"plasma membrane copper ion transport",0.000%,null,null,1.000,0.914,0.505,1902861,1
GO:0061621,"canonical glycolysis",0.000%,-5.708, 0.984,1.447,0.894,0.256,61621,0
GO:0006735,"NADH regeneration",0.000%,null,null,0.477,0.921,0.793,61621,1
GO:0043252,"sodium-independent organic anion transport",0.000%, 0.751,-5.011,1.322,0.925,0.258,43252,0
GO:0060992,"response to fungicide",0.000%, 8.371,-0.715,1.544,0.922,0.261,60992,0
GO:0000294,"nuclear-transcribed mRNA catabolic process, endonucleolytic cleavage-dependent decay",0.000%,-7.025, 1.339,0.602,0.930,0.262,294,0
GO:0034497,"protein localization to pre-autophagosomal structure",0.000%, 1.010,-5.299,1.556,0.935,0.271,34497,0
GO:0070541,"response to platinum ion",0.000%, 7.303,-0.657,1.204,0.918,0.278,70541,0
GO:0071284,"cellular response to lead ion",0.000%,null,null,0.602,0.903,0.464,70541,1
GO:0071287,"cellular response to manganese ion",0.000%,null,null,1.322,0.896,0.635,70541,1
GO:0097231,"cell motility in response to calcium ion",0.000%,null,null,0.301,0.859,0.580,70541,1
GO:0042412,"taurine biosynthetic process",0.000%,-1.023,-0.289,1.380,0.948,0.280,42412,0
GO:0072718,"response to cisplatin",0.000%, 8.081,-0.815,1.301,0.921,0.281,72718,0
GO:0071282,"cellular response to iron(II) ion",0.000%,null,null,0.301,0.903,0.687,72718,1
GO:0010041,"response to iron(III) ion",0.000%,null,null,1.491,0.914,0.554,72718,1
GO:0061511,"centriole elongation",0.000%,-3.294, 7.023,0.602,0.842,0.281,61511,0
GO:0051232,"meiotic spindle elongation",0.000%,null,null,0.602,0.821,0.567,61511,1
GO:0051228,"mitotic spindle disassembly",0.000%,null,null,1.000,0.835,0.480,61511,1
GO:1903724,"positive regulation of centriole elongation",0.000%,null,null,0.602,0.734,0.655,61511,1
GO:0051415,"interphase microtubule nucleation by interphase microtubule organizing center",0.000%,null,null,0.845,0.836,0.463,61511,1
GO:0031036,"myosin II filament assembly",0.000%,null,null,1.230,0.836,0.411,61511,1
GO:0070462,"plus-end specific microtubule depolymerization",0.000%,null,null,1.491,0.835,0.735,61511,1
GO:0010808,"positive regulation of synaptic vesicle priming",0.000%,null,null,0.699,0.691,0.661,61511,1
GO:0060404,"axonemal microtubule depolymerization",0.000%,null,null,1.462,0.835,0.603,61511,1
GO:0090168,"Golgi reassembly",0.000%,-3.076, 7.162,0.602,0.873,0.281,90168,0
GO:1903373,"positive regulation of endoplasmic reticulum tubular network organization",0.000%,null,null,0.778,0.760,0.511,90168,1
GO:1903361,"protein localization to basolateral plasma membrane",0.000%,null,null,0.845,0.826,0.514,90168,1
GO:0036258,"multivesicular body assembly",0.000%,null,null,0.903,0.867,0.503,90168,1
GO:0007637,"proboscis extension reflex",0.000%, 8.021,-0.411,1.322,0.880,0.281,7637,0
GO:0008062,"eclosion rhythm",0.000%,null,null,1.041,0.747,0.551,7637,1
GO:0090328,"regulation of olfactory learning",0.000%,null,null,1.146,0.660,0.764,7637,1
GO:0060733,"regulation of eIF2 alpha phosphorylation by amino acid starvation",0.000%,null,null,0.301,0.764,0.786,7637,1
GO:0048150,"behavioral response to ether",0.000%,null,null,0.477,0.735,0.523,7637,1
GO:1990253,"cellular response to leucine starvation",0.000%,null,null,0.602,0.879,0.468,7637,1
GO:0034775,"glutathione transmembrane transport",0.000%, 0.415,-3.233,1.230,0.909,0.282,34775,0
GO:0044128,"positive regulation of growth of symbiont in host",0.000%, 2.930,-2.120,0.477,0.839,0.285,44128,0
GO:0036233,"glycine import",0.000%, 0.306,-3.644,1.531,0.922,0.289,36233,0
GO:0090156,"cellular sphingolipid homeostasis",0.000%,-2.378,-2.133,0.602,0.878,0.295,90156,0
GO:0002638,"negative regulation of immunoglobulin production",0.000%, 2.713, 1.773,0.699,0.859,0.296,2638,0
GO:0048297,"negative regulation of isotype switching to IgA isotypes",0.000%,null,null,1.505,0.583,0.776,2638,1
GO:1900275,"negative regulation of phospholipase C activity",0.000%, 4.637, 3.393,1.519,0.856,0.297,1900275,0
GO:0046359,"butyrate catabolic process",0.000%,-6.854, 0.262,0.699,0.912,0.297,46359,0
GO:0019542,"propionate biosynthetic process",0.000%,null,null,1.204,0.909,0.475,46359,1
GO:0008365,"adult chitin-based cuticle development",0.000%,-2.668,-6.829,0.699,0.758,0.298,8365,0
GO:0048085,"adult chitin-containing cuticle pigmentation",0.000%,null,null,1.415,0.736,0.965,8365,1
GO:0048082,"regulation of adult chitin-containing cuticle pigmentation",0.000%,null,null,1.362,0.681,0.714,8365,1
GO:0030827,"negative regulation of cGMP biosynthetic process",0.000%, 3.165, 5.561,0.477,0.811,0.299,30827,0
GO:0070145,"mitochondrial asparaginyl-tRNA aminoacylation",0.000%,-4.593, 5.906,0.477,0.811,0.299,70145,0
GO:1903214,"regulation of protein targeting to mitochondrion",0.000%,null,null,0.699,0.753,0.460,70145,1
GO:0090298,"negative regulation of mitochondrial DNA replication",0.000%,null,null,1.519,0.738,0.643,70145,1
GO:1990579,"peptidyl-serine trans-autophosphorylation",0.000%,-2.103, 4.535,0.301,0.922,0.299,1990579,0
GO:0000973,"posttranscriptional tethering of RNA polymerase II gene DNA at nuclear periphery",0.000%,-4.246, 6.893,1.491,0.875,0.302,973,0
GO:1902997,"negative regulation of neurofibrillary tangle assembly",0.000%,-0.006, 6.951,1.556,0.784,0.305,1902997,0
GO:0060355,"positive regulation of cell adhesion molecule production",0.000%, 0.441,-0.991,0.301,0.839,0.306,60355,0
GO:1990403,"embryonic brain development",0.000%,-2.714,-7.146,0.301,0.750,0.315,1990403,0
GO:0010725,"regulation of primitive erythrocyte differentiation",0.000%,null,null,1.556,0.632,0.667,1990403,1
GO:0007395,"dorsal closure, spreading of leading edge cells",0.000%,null,null,0.699,0.704,0.784,1990403,1
GO:0007370,"ventral furrow formation",0.000%,null,null,1.447,0.729,0.440,1990403,1
GO:0001827,"inner cell mass cell fate commitment",0.000%,null,null,1.415,0.703,0.489,1990403,1
GO:0001828,"inner cell mass cellular morphogenesis",0.000%,null,null,1.398,0.662,0.886,1990403,1
GO:0055016,"hypochord development",0.000%,null,null,1.041,0.726,0.486,1990403,1
GO:0046663,"dorsal closure, leading edge cell differentiation",0.000%,null,null,0.903,0.708,0.798,1990403,1
GO:0046664,"dorsal closure, amnioserosa morphology change",0.000%,null,null,1.079,0.723,0.520,1990403,1
GO:0090176,"microtubule cytoskeleton organization involved in establishment of planar polarity",0.000%,null,null,1.342,0.689,0.532,1990403,1
GO:0060800,"regulation of cell differentiation involved in embryonic placenta development",0.000%,null,null,1.491,0.647,0.585,1990403,1
GO:0042688,"crystal cell differentiation",0.000%,-1.690,-6.546,1.000,0.759,0.317,42688,0
GO:0042689,"regulation of crystal cell differentiation",0.000%,null,null,0.903,0.675,0.967,42688,1
GO:0035165,"embryonic crystal cell differentiation",0.000%,null,null,0.699,0.700,0.857,42688,1
GO:0035170,"lymph gland crystal cell differentiation",0.000%,null,null,0.699,0.699,0.950,42688,1
GO:0050893,"sensory processing",0.000%,-2.072,-7.872,1.447,0.767,0.317,50893,0
GO:0072375,"medium-term memory",0.000%,null,null,1.146,0.767,0.604,50893,1
GO:0050960,"detection of temperature stimulus involved in thermoception",0.000%,null,null,0.903,0.737,0.437,50893,1
GO:0007615,"anesthesia-resistant memory",0.000%,null,null,1.176,0.767,0.656,50893,1
GO:0060250,"germ-line stem-cell niche homeostasis",0.000%,-2.304,-2.984,1.531,0.895,0.320,60250,0
GO:0034760,"negative regulation of iron ion transmembrane transport",0.000%, 3.754, 3.279,0.301,0.815,0.322,34760,0
GO:1904213,"negative regulation of iodide transmembrane transport",0.000%,null,null,1.477,0.795,0.726,34760,1
GO:0018008,"N-terminal peptidyl-glycine N-myristoylation",0.000%,-2.389, 4.475,1.079,0.917,0.323,18008,0
GO:0016254,"preassembly of GPI anchor in ER membrane",0.000%,null,null,1.255,0.867,0.545,18008,1
GO:1903061,"positive regulation of protein lipidation",0.000%,null,null,1.322,0.791,0.556,18008,1
